# jieba 用户词典：法律/交通领域术语
# 格式：词语 [词频] [词性]
# 词频和词性可选；提高词频可让 jieba 更倾向于将这些连续字切为一个词

行政拘留 10000 nz
刑事拘留 10000 nz
治安管理处罚 10000 nz
行政处罚 10000 nz
强制措施 10000 nz

机动车驾驶人 999999 nz
非机动车 10000 nz
电动自行车 10000 nz
摩托车 8000 nz
行人 8000 n

高速公路 10000 ns
城市快速路 10000 ns
应急车道 10000 ns
人行横道 10000 ns
斑马线 8000 ns
交通信号灯 10000 nz
红绿灯 8000 nz

闯红灯 999999 nz
超速行驶 10000 nz
逆向行驶 10000 nz
酒后驾驶 10000 nz
醉酒驾驶 10000 nz
饮酒后驾驶 10000 nz
无证驾驶 10000 nz

驾驶证 10000 nz
机动车行驶证 10000 nz
交强险 10000 nz
机动车交通事故责任强制保险 10000 nz
第三者责任险 10000 nz
机动车第三者责任商业保险 10000 nz

交通事故责任认定 10000 nz
事故认定 10000 nz
责任认定 10000 nz
主次责任 8000 nz
同等责任 8000 nz
全部责任 8000 nz

损害赔偿 10000 nz
误工费 10000 nz
医疗费 10000 nz
护理费 10000 nz
营养费 10000 nz
残疾赔偿金 10000 nz
死亡赔偿金 10000 nz
精神损害抚慰金 10000 nz
被扶养人生活费 10000 nz
伤残等级 10000 nz
司法鉴定 10000 nz
伤残鉴定 10000 nz

事故复核 10000 nz
行政复议 10000 nz
行政诉讼 10000 nz

简易程序 8000 nz
一般程序 8000 nz
现场勘查 8000 nz
证据保全 8000 nz

扣押 8000 v
扣留 8000 v
暂扣 8000 v
吊销 8000 v
注销 8000 v
记分 8000 nz

交通违法行为 10000 nz
违章停车 8000 nz
违法停车 8000 nz
停车让行 8000 nz
减速让行 8000 nz
禁止标线 8000 nz
指示标志 8000 nz
警告标志 8000 nz
禁令标志 8000 nz
导向车道 8000 nz

安全头盔 999999 nz
未戴安全头盔 999999 nz
安全带 10000 nz
儿童安全座椅 8000 nz

超载 10000 nz
超员 10000 nz
超高 8000 nz
超宽 8000 nz
超长 8000 nz
超限 8000 nz
疲劳驾驶 10000 nz
连续驾驶 8000 nz

临时停车 8000 nz
禁止停车 8000 nz
禁止长时停车 8000 nz
禁止临时停车 8000 nz
让行 8000 v
先行权 8000 nz
右侧通行 8000 nz
左侧通行 8000 nz

非机动车道 8000 ns
人行道 8000 ns
盲道 8000 ns
公交专用道 8000 ns
潮汐车道 8000 ns

路口 8000 ns
环岛 8000 ns
匝道 8000 ns
主干道 8000 ns
次干道 8000 ns
支路 8000 ns
国道 8000 ns
省道 8000 ns
县道 8000 ns
乡道 8000 ns

公共停车场 8000 ns
专用停车场 8000 ns
临时停车场 8000 ns
停车泊位 8000 ns
路内停车 8000 nz
路外停车 8000 nz

交通肇事逃逸 10000 nz
肇事逃逸 10000 nz
拨打接听手持电话 8000 nz
妨碍安全驾驶 8000 nz
未悬挂机动车号牌 8000 nz
故意遮挡 8000 nz
污损号牌 8000 nz
使用其他车辆机动车号牌 8000 nz
伪造号牌 8000 nz
变造号牌 8000 nz

超过核定人数 8000 nz
超过核定载质量 8000 nz
超过规定时速 8000 nz

人行横道停车让行 8000 nz
遇行人正在通过 8000 nz

扰乱公共秩序 10000 nz
扰乱机关 8000 nz
阻碍执行职务 10000 nz
妨碍执法 8000 nz
强行冲卡 8000 nz
妨害公务 8000 nz
